,id,title,director,actor,genre,story,platform,time,age,year,thumb,photo1,photo2,video
0,1,머니 샷: 폰허브를 말하다,Suzanne Hillinger,"Noelle Perdue, Mike Stabile, Siri","
다큐멘터리
","폰허브의 성공과 추문에 대해 깊숙이 파헤친다. 배우, 운동가 그리고 전직 직원들의 인터뷰로 이루어진 다큐멘터리.",넷플릭스,"
1시간 35분
    ",19세 이용가,2023,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/kUWTY8rwEZ3d8G31GuPMbvqS67D.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/kUWTY8rwEZ3d8G31GuPMbvqS67D.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/sGE6N1vJjxZLkOJEXdIOqTslxuL.jpg,없음
1,2,로알드 달의 뮤지컬 마틸다,Matthew Warchus,"Alisha Weir, Emma Thompson, Lashana Lynch","
가족,?코미디,?판타지
",남다른 소녀가 나타났다.  명석한 두뇌와 풍부한 상상력으로 무장한 소녀의 이야기.  이 특별한 아이는 자신의 이야기를 기적적인 결과로 바꾸고자 당당하게 나선다.  토니상 및 올리비에상 수상 뮤지컬을 새롭게 각색한 '로알드 달의 뮤지컬 마틸다'.  놀라운 상상력을 가진 특별한 소녀가 용기를 발휘해 운명을 개척하고 기적 같은 결과를 이뤄내는 이야기를 담았다.,넷플릭스,"
1시간 57분
    ",ALL 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/ga8R3OiOMMgSvZ4cOj8x7prUNYZ.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/ga8R3OiOMMgSvZ4cOj8x7prUNYZ.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/nWs0auTqn2UaFGfTKtUE5tlTeBu.jpg,https://www.themoviedb.org//video/play?key=ItlUB_dhnI8
2,3,스파이더맨: 노 웨이 홈,Stan Lee,"Tom Holland, Zendaya, Benedict Cumberbatch","
액션,?모험,?SF
",미스테리오의 계략으로 세상에 정체가 탄로난 스파이더맨 피터 파커는 하루 아침에 평범한 일상을 잃게 된다. 문제를 해결하기 위해 닥터 스트레인지를 찾아가 도움을 청하지만 뜻하지 않게 멀티버스가 열리면서 각기 다른 차원의 불청객들이 나타난다. 닥터 옥토퍼스를 비롯해 스파이더맨에게 깊은 원한을 가진 숙적들의 강력한 공격에 피터 파커는 사상 최악의 위기를 맞게 되는데…,넷플릭스,"
2시간 28분
    ",12 이용가,2021,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/voddFVdjUoAtfoZZp2RUmuZILDI.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/voddFVdjUoAtfoZZp2RUmuZILDI.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/14QbnygCuTO0vl7CAFmPf1fgZfV.jpg,https://www.themoviedb.org//video/play?key=W7edvITC9g4
3,4,기예르모 델토로의 피노키오,Guillermo del Toro,"Gregory Mann, Ewan McGregor, David Bradley","
애니메이션,?판타지,?드라마,?음악
","많은 이들의 사랑을 받은 목각 인형 피노키오의 마법 같은 모험. 현실의 한계를 뛰어넘어, 새 생명을 불어넣는 강력한 사랑의 힘이 펼쳐진다. 이탈리아 고전 동화 ""피노키오""가 스톱모션 뮤지컬로 재탄생한다. 말썽꾸러기 피노키오는 과연 인간 소년이 될 수 있을까? 그 여정을 따라가 보자.",넷플릭스,"
1시간 57분
    ",All 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/6bdUtxydFXLtgcxHMMvlkNnRZWg.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/6bdUtxydFXLtgcxHMMvlkNnRZWg.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/e782pDRAlu4BG0ahd777n8zfPzZ.jpg,https://www.themoviedb.org//video/play?key=7BQnfkeQ22A
4,5,디보션,J.D. Dillard,"Jonathan Majors, Glen Powell, Christina Jackson","
전쟁,?역사,?드라마
",미 해군 최초의 흑인 파일럿 제시 브라운. 한국 전쟁에서 위험을 무릅쓴 비행에 나선다. 그리고 그의 곁에는 생사를 함께하는 윙맨 톰 허드너가 있다.,넷플릭스,"
2시간 19분
    ",12 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/26yQPXymbWeCLKwcmyL8dRjAzth.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/26yQPXymbWeCLKwcmyL8dRjAzth.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/5pMy5LF2JAleBNBtuzizfCMWM7k.jpg,없음
5,6,루터: 태양의 몰락,Jamie Payne,"Idris Elba, Cynthia Erivo, Andy Serkis","
스릴러,?범죄,?액션,?미스터리
","실력은 뛰어나지만 불명예스러운 낙인이 찍힌 런던 형사, 존 루터. 미해결 살인 사건의 환영에 시달리며 고통받던 그는 가학적인 연쇄 살인마를 처단하기 위해 감옥에서 탈출한다.",넷플릭스,"
2시간 9분
    ",19세 이용가,2023,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/1wRlTIeqTO9A5osxjjgjXsRpRro.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/1wRlTIeqTO9A5osxjjgjXsRpRro.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/eN6R6mb3ntHwA3y3MhSwpP78ljN.jpg,https://www.themoviedb.org//video/play?key=3XnoFeolgRY
6,7,쥬라기 월드: 도미니언,Colin Trevorrow,"Chris Pratt, Bryce Dallas Howard, Laura Dern","
모험,?액션,?SF
","공룡들의 터전이었던 이슬라 누블라 섬이 파괴된 후,  마침내 공룡들은 섬을 벗어나 세상 밖으로 출몰한다. 지상에 함께 존재해선 안 될 위협적 생명체인 공룡의 등장으로 인류 역사상 겪어보지 못한 사상 최악의 위기를 맞이한 인간들. 지구의 최상위 포식자 자리를 걸고 인간과 공룡의 최후의 사투가 펼쳐진다.",넷플릭스,"
2시간 27분
    ",12 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/odxdUZWZ7fBfy3ZRj063wuJnZvo.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/odxdUZWZ7fBfy3ZRj063wuJnZvo.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/jauI01vUIkPA0xVsamGj0Gs1nNL.jpg,https://www.themoviedb.org//video/play?key=DSEfRVqjbFA
7,8,보스 베이비: 크리스마스 보너스,Matt Engstrom,"JP Karliak, Pierce Gagnon, Amaryllis Aubel","
애니메이션,?가족,?모험,?TV 영화
",어쩌다 산타의 요정 중 한명과 뒤바뀌어 북극에 온 보스 베이비. 크리스마스이브 전통을 바꿔놓는다. 보스 베이비 방식으로!,넷플릭스,"
47분
    ",12세 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/iMmMxF6f2OonUrXrHKBLSYAhXly.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/iMmMxF6f2OonUrXrHKBLSYAhXly.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/nITzFbM1JS7WEvFjjGL0kCb2yPr.jpg,없음
8,9,바비와 스키퍼의 베이비시팅 대모험,Steve Daye,"Kirsten Day, America Young, Ogie Banks","
가족,?애니메이션
",어려움에 부딪힌 스키퍼의 베이비시팅 사업. 스키퍼는 대신 이번 여름 워터 파크에서 아르바이트를 하기로 한다. 그런데 여기서도 아이 돌보기 실력이 쓸모 있을 줄이야.,넷플릭스,"
1시간 3분
    ",Ai 이용가,2023,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/3JysDbn3kZ1nc4a1yQgkg81KIdZ.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/3JysDbn3kZ1nc4a1yQgkg81KIdZ.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/tMF3M6HJxyHlPF8UBCyWyylHWR.jpg,없음
9,10,오르가즘 주식회사: 쾌락을 판 어느 회사의 진실,Sarah Gibson,출연 정보 없음,"
다큐멘터리
",섹슈얼 웰니스를 표방한 신생 회사. 이들이 내세운 ‘오르가즘 명상’ 방법이 유명해지면서 추종자들이 늘어간다. 하지만 곧 멤버들로부터 충격적인 고발이 쏟아지기 시작한다.,넷플릭스,"
1시간 29분
    ",19세 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/yqI3XQ1nmvxFpBus1BescRrRBAj.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/yqI3XQ1nmvxFpBus1BescRrRBAj.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/hraytJBd1Ztcp7k9So4zLFcgsyh.jpg,없음
10,11,미니언즈 2,Matt Fogel,"Pierre Coffin, Steve Carell, Russell Brand","
애니메이션,?코미디,?가족
","세계 최고의 슈퍼 악당을 꿈꾸는 미니보스 ‘그루’와 그를 따라다니는 미니언들. 어느 날 그루는 최고의 악당 조직 ‘빌런6’의 마법 스톤을 훔치는 데 성공하지만 뉴페이스 미니언 ‘오토’의 실수로 스톤을 잃어버리고 빌런6에게 납치까지 당한다. 미니보스를 구하기 위해 잃어버린 스톤을 되찾아야 하는 ‘오토’, 그리고 쿵푸를 마스터해야 하는 ‘케빈’, ‘스튜어트’, ‘밥’! 올 여름 극장가를 점령할 MCU(미니언즈 시네마틱 유니버스)가 돌아온다!",넷플릭스,"
1시간 27분
    ",All 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/1heBUD8o0sgdqLWyeXkylR2POKb.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/1heBUD8o0sgdqLWyeXkylR2POKb.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/uMSxXLfH7v30gRNBqsQaSP3yqX5.jpg,없음
11,12,나이브스 아웃: 글래스 어니언,Rian Johnson,"Daniel Craig, Edward Norton, Janelle Mon?e","
코미디,?범죄,?미스터리
",가장 아끼는 친구들을 본인의 사유지인 그리스의 섬으로 초대한 IT계의 억만장자 마일스 브론. 하지만 머지않아 이곳이 마냥 낙원이 아니라는 사실이 드러난다.,넷플릭스,"
2시간 19분
    ",15 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/lrgmo1qluO9c2qdBduiu412fRDS.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/lrgmo1qluO9c2qdBduiu412fRDS.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/dKqa850uvbNSCaQCV4Im1XlzEtQ.jpg,https://www.themoviedb.org//video/play?key=DovtsQyZHYc
12,13,마술사의 코끼리,Wendy Rogers,"Noah Jupe, Mandy Patinkin, Brian Tyree Henry","
애니메이션,?모험,?가족,?판타지
","오래전 잃어버린 여동생 아델을 찾고 있는 피터가 시장에서 점술가를 만난다. 피터의 마음속에는 단 한 가지 질문밖에 없다. 동생이 아직 살아있을까? 점술가는 그에 대한 답으로 신비한 코끼리와 그 코끼리를 불러낼 마술사를 찾아야 한다고 말한다. 그 후로 불가능해 보이는 세 가지 과제를 완수하기 위해 험난한 여정에 오르는 피터. 이제 마을의 모습은 영원히 바뀌고, 피터에게는 일생일대의 모험이 펼쳐진다.",넷플릭스,"
1시간 39분
    ",12세 이용가,2023,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/4GolfoFs5QbvAmY2DM6msueAoSd.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/4GolfoFs5QbvAmY2DM6msueAoSd.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/gNOyIDGW8YY6AYbz6nMvrVSHSXs.jpg,https://www.themoviedb.org//video/play?key=2QBXHr3u130
13,14,비스트,Baltasar Korm?kur,"Idris Elba, Leah Sava Jeffries, Iyana Halley","
스릴러,?액션,?공포,?모험
","두 딸 ‘메어’, ‘노라’와 함께 시간을 보내기 위해 친구 ‘마틴’이 있는 남아프리카를 찾은 의사 ‘네이트’.  그러나 즐거운 여행도 잠시, 처참히 죽어 있는 마을 사람들을 목격한 이들은 곧이어 이 모든 상황을 벌인 사자에게 맹목적으로 쫓기기 시작한다.  무전조차 터지지 않는 고립된 지역에서 마을을 완전히 장악해버린 사자로부터 벗어나기 위해 서로 의지하며 고군분투하는데…",넷플릭스,"
1시간 33분
    ",19세 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/xp6EOh0HEN4bx4ot8UfcYnUpT8U.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/xp6EOh0HEN4bx4ot8UfcYnUpT8U.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/pz7bGOUNJXyPKJ2GcJN6nhwBnCs.jpg,https://www.themoviedb.org//video/play?key=xT76LsDubZ0
14,15,불릿 트레인,David Leitch,"Brad Pitt, Joey King, Aaron Taylor-Johnson","
액션,?코미디,?스릴러
","운이 없기로 유명한 킬러 레이디버그는 초고속 열차에 탑승해 의문의 서류 가방을 가져오라는 미션을 받는다. 생각보다 쉽게 미션을 클리어한 후 열차에서 내리려는 그를 가로막는 것이 있었으니,  그것은 바로 전세계에서 몰려든 초특급 킬러들. 열차에서 내릴 수 없다면 목숨을 걸고 가방을 지켜야만 한다. 과연 레이디버그는 무사히 열차에서 내려 미션을 완수할 수 있을까?",넷플릭스,"
2시간 6분
    ",18 이용가,2022,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/msh4N8dxHk4FeEPZ8VBqHQFQYjI.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/msh4N8dxHk4FeEPZ8VBqHQFQYjI.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/y2Ca1neKke2mGPMaHzlCNDVZqsK.jpg,https://www.themoviedb.org//video/play?key=vR5cn7O46TU
15,16,슈렉,Vicky Jenson,"Mike Myers, Eddie Murphy, Cameron Diaz","
애니메이션,?코미디,?판타지,?모험,?가족
","성 밖 늪지대에 사는 엄청나게 못생기고 무지무지 큰 괴물 슈렉. 지저분한 진흙으로 샤워를 즐기고 동화책은 화장실 휴지 삼아 쓰는 그는 혼자만의 시간을 즐긴다.  그러던 어느 날, 자신만의 고요한 안식처에 백설공주, 신데렐라, 빗자루를 타고 다니는 마녀, 피리부는 아저씨, 피터팬, 피노키오 등등.. 동화속의 주인공들이 모두 쳐들어온다. 그 중에서도 가장 귀찮은 건 쉴새없이 떠들어대는 당나귀 덩키. 알고보니 얼굴이 몸의 반을 차지하는 1m도 안되는 숏다리 파콰드영주가 동화속의 주인공들을 다 쫓아낸것. 결국 슈렉은 파콰드영주와 담판을 지으러 떠난다.  하지만 일은 이상하게 꼬여 결국 파콰드영주 대신 불뿜는 용의 성에 갇힌 피오나 공주를 구하러 떠나게 되는데..",넷플릭스,"
1시간 30분
    ",전체관람가 이용가,2001,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/hABnmgdAU3u6Nu61b9GUGaOseVl.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/hABnmgdAU3u6Nu61b9GUGaOseVl.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/sRvXNDItGlWCqtO3j6wks52FmbD.jpg,없음
16,17,베놈 2: 렛 데어 비 카니지,Kelly Marcel,"Tom Hardy, Woody Harrelson, Michelle Williams","
SF,?액션,?모험
","‘베놈'과 완벽한 파트너가 된 ‘에디 브록' 앞에 ‘클리터스 캐서디'가 ‘카니지'로 등장, 앞으로 닥칠 대혼돈의 세상을 예고한다. 대혼돈의 시대가 시작되고, 악을 악으로 처단할 것인가?",넷플릭스,"
1시간 37분
    ",15 이용가,2021,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/1Lh9LER4xRQ3INFFi2dfS2hpRwv.jpg,https://www.themoviedb.org//t/p/w300_and_h450_bestv2/1Lh9LER4xRQ3INFFi2dfS2hpRwv.jpg,https://www.themoviedb.org//t/p/w533_and_h300_bestv2/vIgyYkXkg6NC2whRbYjBD7eb3Er.jpg,https://www.themoviedb.org//video/play?key=V6aWnlhH6ug
